,fecha,codigo_nh,t_max,t_min,precip,hr,heliofania_efec,radiacion,etp,t_media,amplitud
368,03/01/1962,446,33.8,8.6,0,40,NA,NA,NA,21.2,25.2
369,04/01/1962,446,33.1,18.6,0,32,NA,NA,NA,25.85,14.5
370,05/01/1962,446,33.6,9,0,31,NA,NA,NA,21.3,24.6
371,06/01/1962,446,30.6,17.5,0,44,NA,NA,NA,24.05,13.1
372,07/01/1962,446,36.6,12,0,35,NA,NA,NA,24.3,24.6
373,08/01/1962,446,33.2,13,0,31,NA,NA,NA,23.1,20.2
374,09/01/1962,446,34.9,17,0,48,NA,NA,NA,25.95,17.9
375,10/01/1962,446,33.1,20.5,0,52,NA,NA,NA,26.8,12.6
376,11/01/1962,446,29.8,16.3,0,61,NA,NA,NA,23.05,13.5
377,12/01/1962,446,28.1,12,0,65,NA,NA,NA,20.05,16.1
378,13/01/1962,446,25.1,14.5,0,42,NA,NA,NA,19.8,10.6
379,14/01/1962,446,22.1,9.6,0,50,NA,NA,NA,15.85,12.5
380,15/01/1962,446,30.1,12.5,0,31,NA,NA,NA,21.3,17.6
381,16/01/1962,446,35.1,13.7,0,33,NA,NA,NA,24.4,21.4
382,17/01/1962,446,36.6,15.6,0,30,NA,NA,NA,26.1,21
383,18/01/1962,446,29.6,15.7,0,49,NA,NA,NA,22.65,13.9
384,19/01/1962,446,33.1,15.6,0,44,NA,NA,NA,24.35,17.5
385,20/01/1962,446,34.1,14.5,0,39,NA,NA,NA,24.3,19.6
386,21/01/1962,446,36.1,15.5,0,38,NA,NA,NA,25.8,20.6
387,22/01/1962,446,33.1,16.1,0,57,NA,NA,NA,24.6,17
388,23/01/1962,446,27.6,15.5,0,35,NA,NA,NA,21.55,12.1
389,24/01/1962,446,30.6,7.1,0,37,NA,NA,NA,18.85,23.5
390,25/01/1962,446,34.1,12,0,32,NA,NA,NA,23.05,22.1
391,26/01/1962,446,32.1,NA,0,28,NA,NA,NA,NA,NA
392,27/01/1962,446,34.6,15.2,0,39,NA,NA,NA,24.9,19.4
393,28/01/1962,446,35.1,15.2,0,39,NA,NA,NA,25.15,19.9
394,29/01/1962,446,34.1,18.7,0,41,NA,NA,NA,26.4,15.4
395,30/01/1962,446,35.6,19.2,0,36,NA,NA,NA,27.4,16.4
396,31/01/1962,446,33.4,16.8,0,49,NA,NA,NA,25.1,16.6
397,01/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
398,02/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
399,03/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
400,04/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
401,05/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
402,06/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
403,07/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
404,08/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
405,09/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
406,10/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
407,11/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
408,12/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
409,13/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
410,14/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
411,15/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
412,16/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
413,17/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
414,18/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
415,19/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
416,20/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
417,21/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
418,22/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
419,23/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
420,24/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
421,25/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
422,26/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
423,27/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
424,28/02/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
425,01/03/1962,446,31.4,12,0,NA,NA,NA,NA,21.7,19.4
426,02/03/1962,446,32.4,15.5,0,54,NA,NA,NA,23.95,16.9
427,03/03/1962,446,33.1,17,0,NA,NA,NA,NA,25.05,16.1
428,04/03/1962,446,33.6,NA,0,70,NA,NA,NA,NA,NA
429,05/03/1962,446,35.1,11.5,0,NA,NA,NA,NA,23.3,23.6
430,06/03/1962,446,33.6,17.5,0,NA,NA,NA,NA,25.55,16.1
431,07/03/1962,446,33.6,11.5,0,NA,NA,NA,NA,22.55,22.1
432,08/03/1962,446,36.4,12,0,NA,NA,NA,NA,24.2,24.4
433,09/03/1962,446,30.1,20.6,0,39,NA,NA,NA,25.35,9.5
434,10/03/1962,446,39.1,8.3,0,NA,NA,NA,NA,23.7,30.8
435,11/03/1962,446,26.1,17,0,36,NA,NA,NA,21.55,9.1
436,12/03/1962,446,27.1,4.3,0,42,NA,NA,NA,15.7,22.8
437,13/03/1962,446,20.2,11.3,6,90,NA,NA,NA,15.75,8.9
438,14/03/1962,446,32.6,13.5,0,56,NA,NA,NA,23.05,19.1
439,15/03/1962,446,32.8,15.3,0,46,NA,NA,NA,24.05,17.5
440,16/03/1962,446,32.5,13.8,0,43,NA,NA,NA,23.15,18.7
441,17/03/1962,446,34,10,0,50,NA,NA,NA,22,24
442,18/03/1962,446,33.9,15,0,51,NA,NA,NA,24.45,18.9
443,19/03/1962,446,36.5,15.3,0,44,NA,NA,NA,25.9,21.2
444,20/03/1962,446,30.4,15.8,0,33,NA,NA,NA,23.1,14.6
445,21/03/1962,446,29,14.5,0,31,NA,NA,NA,21.75,14.5
446,22/03/1962,446,30.1,7.5,0,35,NA,NA,NA,18.8,22.6
447,23/03/1962,446,32.1,9.1,0,29,NA,NA,NA,20.6,23
448,24/03/1962,446,34.5,16.5,63,69,NA,NA,NA,25.5,18
449,25/03/1962,446,29.1,13.5,0,77,NA,NA,NA,21.3,15.6
450,26/03/1962,446,28.5,14.2,0,66,NA,NA,NA,21.35,14.3
451,27/03/1962,446,26.1,15.1,14,85,NA,NA,NA,20.6,11
452,28/03/1962,446,24.4,16,0,79,NA,NA,NA,20.2,8.4
453,29/03/1962,446,31.2,12.3,0,52,NA,NA,NA,21.75,18.9
454,30/03/1962,446,31,15.9,7,65,NA,NA,NA,23.45,15.1
455,31/03/1962,446,25.7,14.6,0,76,NA,NA,NA,20.15,11.1
456,01/04/1962,446,18.5,11.5,0,73,NA,NA,NA,15,7
457,02/04/1962,446,18.1,5,0,79,NA,NA,NA,11.55,13.1
458,03/04/1962,446,19.8,4,0,66,NA,NA,NA,11.9,15.8
459,04/04/1962,446,22,11.5,0,70,NA,NA,NA,16.75,10.5
460,05/04/1962,446,20.6,11.5,0,81,NA,NA,NA,16.05,9.1
461,06/04/1962,446,21.8,10.5,44,85,NA,NA,NA,16.15,11.3
462,07/04/1962,446,19.3,12.8,0,75,NA,NA,NA,16.05,6.5
463,08/04/1962,446,19.9,3,0,62,NA,NA,NA,11.45,16.9
464,09/04/1962,446,26.6,7.4,0,51,NA,NA,NA,17,19.2
465,10/04/1962,446,29.4,10,0,48,NA,NA,NA,19.7,19.4
466,11/04/1962,446,26.1,10.2,0,69,NA,NA,NA,18.15,15.9
467,12/04/1962,446,19.6,13,0.5,72,NA,NA,NA,16.3,6.6
468,13/04/1962,446,19.1,7.8,0,69,NA,NA,NA,13.45,11.3
469,14/04/1962,446,17.5,4,0.6,92,NA,NA,NA,10.75,13.5
470,15/04/1962,446,19.1,5.5,0,85,NA,NA,NA,12.3,13.6
471,16/04/1962,446,21,4.6,0,72,NA,NA,NA,12.8,16.4
472,17/04/1962,446,23.1,9,0,68,NA,NA,NA,16.05,14.1
473,18/04/1962,446,26.2,12.8,2.5,64,NA,NA,NA,19.5,13.4
474,19/04/1962,446,23.1,13.5,0,78,NA,NA,NA,18.3,9.6
475,20/04/1962,446,29.8,13.5,2.5,80,NA,NA,NA,21.65,16.3
476,21/04/1962,446,19.1,9.9,0,69,NA,NA,NA,14.5,9.2
477,22/04/1962,446,15.1,0.7,0,67,NA,NA,NA,7.9,14.4
478,23/04/1962,446,17.1,4.8,0,79,NA,NA,NA,10.95,12.3
479,24/04/1962,446,21,3.9,0,80,NA,NA,NA,12.45,17.1
480,25/04/1962,446,14.6,6.9,0,61,NA,NA,NA,10.75,7.7
481,26/04/1962,446,15.6,-1.9,0,74,NA,NA,NA,6.85,17.5
482,27/04/1962,446,21.7,2,0,72,NA,NA,NA,11.85,19.7
483,28/04/1962,446,24.1,7.3,0,76,NA,NA,NA,15.7,16.8
484,29/04/1962,446,22.1,11.3,0,72,NA,NA,NA,16.7,10.8
485,30/04/1962,446,21.1,4,0,70,NA,NA,NA,12.55,17.1
486,01/05/1962,446,23.6,13.4,4.5,75,NA,NA,NA,18.5,10.2
487,02/05/1962,446,18.3,4.2,0,50,NA,NA,NA,11.25,14.1
488,03/05/1962,446,19.7,3.3,0,52,NA,NA,NA,11.5,16.4
489,04/05/1962,446,25.1,5,0,42,NA,NA,NA,15.05,20.1
490,05/05/1962,446,20.1,4.8,0,56,NA,NA,NA,12.45,15.3
491,06/05/1962,446,15.6,-0.2,0,74,NA,NA,NA,7.7,15.8
492,07/05/1962,446,14.8,1.4,0,69,NA,NA,NA,8.1,13.4
493,08/05/1962,446,19.8,5.6,0,NA,NA,NA,NA,12.7,14.2
494,09/05/1962,446,19.5,4.6,0,73,NA,NA,NA,12.05,14.9
495,10/05/1962,446,23.1,3.5,0,67,NA,NA,NA,13.3,19.6
496,11/05/1962,446,26,6,0,NA,NA,NA,NA,16,20
497,12/05/1962,446,25.5,7.5,0,72,NA,NA,NA,16.5,18
498,13/05/1962,446,24.5,9.5,0,80,NA,NA,NA,17,15
499,14/05/1962,446,20.6,6.8,0,74,NA,NA,NA,13.7,13.8
500,15/05/1962,446,15.2,NA,0,75,NA,NA,NA,NA,NA
501,16/05/1962,446,17.6,0.1,0,NA,NA,NA,NA,8.85,17.5
502,17/05/1962,446,16.1,-1.9,0,49,NA,NA,NA,7.1,18
503,18/05/1962,446,22.9,1,0,51,NA,NA,NA,11.95,21.9
504,19/05/1962,446,16.7,2,0,75,NA,NA,NA,9.35,14.7
505,20/05/1962,446,15,5.4,0,NA,NA,NA,NA,10.2,9.6
506,21/05/1962,446,16.7,4.6,0,89,NA,NA,NA,10.65,12.1
507,22/05/1962,446,19.1,0.3,0,77,NA,NA,NA,9.7,18.8
508,23/05/1962,446,22.1,-1.5,0,NA,NA,NA,NA,10.3,23.6
509,24/05/1962,446,20.3,2.8,0,69,NA,NA,NA,11.55,17.5
510,25/05/1962,446,NA,6.5,0,NA,NA,NA,NA,NA,NA
511,26/05/1962,446,11.1,6.1,2.5,98,NA,NA,NA,8.6,5
512,27/05/1962,446,10.7,6,12,93,NA,NA,NA,8.35,4.7
513,28/05/1962,446,7.8,-1.2,0,79,NA,NA,NA,3.3,9
514,29/05/1962,446,8.7,-1.3,0,77,NA,NA,NA,3.7,10
515,30/05/1962,446,10,0,0,78,NA,NA,NA,5,10
516,31/05/1962,446,8.6,3.5,4,79,NA,NA,NA,6.05,5.1
517,01/06/1962,446,11.1,2.5,0,80,NA,NA,NA,6.8,8.6
518,02/06/1962,446,17.4,1.3,0,61,NA,NA,NA,9.35,16.1
519,03/06/1962,446,15.1,1.5,0,71,NA,NA,NA,8.3,13.6
520,04/06/1962,446,23.3,1.8,0,56,NA,NA,NA,12.55,21.5
521,05/06/1962,446,20.9,1.8,0,64,NA,NA,NA,11.35,19.1
522,06/06/1962,446,18.8,1.5,0,73,NA,NA,NA,10.15,17.3
523,07/06/1962,446,15.3,-0.9,0,86,NA,NA,NA,7.2,16.2
524,08/06/1962,446,16.7,0.5,0,75,NA,NA,NA,8.6,16.2
525,09/06/1962,446,11.8,-0.1,0,74,NA,NA,NA,5.85,11.9
526,10/06/1962,446,12.5,-4.2,0,71,NA,NA,NA,4.15,16.7
527,11/06/1962,446,12.9,-3.9,0,74,NA,NA,NA,4.5,16.8
528,12/06/1962,446,13.5,-3.5,0,86,NA,NA,NA,5,17
529,13/06/1962,446,14.3,-0.7,0,83,NA,NA,NA,6.8,15
530,14/06/1962,446,15.3,-1.2,0,77,NA,NA,NA,7.05,16.5
531,15/06/1962,446,16.6,2.5,0,75,NA,NA,NA,9.55,14.1
532,16/06/1962,446,23.1,2.1,0,65,NA,NA,NA,12.6,21
533,17/06/1962,446,18.6,1,0,77,NA,NA,NA,9.8,17.6
534,18/06/1962,446,19.8,1,0,74,NA,NA,NA,10.4,18.8
535,19/06/1962,446,15.6,4.2,0,69,NA,NA,NA,9.9,11.4
536,20/06/1962,446,11.8,2.7,0,69,NA,NA,NA,7.25,9.1
537,21/06/1962,446,10.5,-2.5,0,59,NA,NA,NA,4,13
538,22/06/1962,446,11.4,-7.2,0,63,NA,NA,NA,2.1,18.6
539,23/06/1962,446,11.7,0.5,0,59,NA,NA,NA,6.1,11.2
540,24/06/1962,446,9.1,2.8,0,76,NA,NA,NA,5.95,6.3
541,25/06/1962,446,11.4,4.2,0,83,NA,NA,NA,7.8,7.2
542,26/06/1962,446,16.6,4.8,0,74,NA,NA,NA,10.7,11.8
543,27/06/1962,446,14.9,5.7,0,83,NA,NA,NA,10.3,9.2
544,28/06/1962,446,14.1,3.4,0,73,NA,NA,NA,8.75,10.7
545,29/06/1962,446,11.6,6.2,0,81,NA,NA,NA,8.9,5.4
546,30/06/1962,446,NA,NA,0,NA,NA,NA,NA,NA,NA
547,01/07/1962,446,9.9,-5.7,0,72,NA,NA,NA,2.1,15.6
548,02/07/1962,446,NA,-2.7,0,NA,NA,NA,NA,NA,NA
549,03/07/1962,446,8,1.5,0,70,NA,NA,NA,4.75,6.5
550,04/07/1962,446,6.3,2.8,0.7,94,NA,NA,NA,4.55,3.5
551,05/07/1962,446,9.7,-0.5,0,87,NA,NA,NA,4.6,10.2
552,06/07/1962,446,10.1,-6,0,78,NA,NA,NA,2.05,16.1
553,07/07/1962,446,12.3,-3.5,0,73,NA,NA,NA,4.4,15.8
554,08/07/1962,446,10.8,-2,0,87,NA,NA,NA,4.4,12.8
555,09/07/1962,446,17.6,-1.4,30.5,NA,NA,NA,NA,8.1,19
556,10/07/1962,446,18.4,1.5,0,68,NA,NA,NA,9.95,16.9
557,11/07/1962,446,18.6,5,0,52,NA,NA,NA,11.8,13.6
558,12/07/1962,446,13.3,1,0,53,NA,NA,NA,7.15,12.3
559,13/07/1962,446,11.2,-0.5,0,53,NA,NA,NA,5.35,11.7
560,14/07/1962,446,9.1,0.7,0,73,NA,NA,NA,4.9,8.4
561,15/07/1962,446,10.4,-3.5,0,62,NA,NA,NA,3.45,13.9
562,16/07/1962,446,12.7,-4.2,0,60,NA,NA,NA,4.25,16.9
563,17/07/1962,446,20.6,-0.7,0,40,NA,NA,NA,9.95,21.3
564,18/07/1962,446,10.6,0.5,0,57,NA,NA,NA,5.55,10.1
565,19/07/1962,446,13.1,-5.2,0,49,NA,NA,NA,3.95,18.3
566,20/07/1962,446,14.7,-3.4,0,62,NA,NA,NA,5.65,18.1
567,21/07/1962,446,13.8,-2.1,0,56,NA,NA,NA,5.85,15.9
568,22/07/1962,446,12.1,-3.9,0,NA,NA,NA,NA,4.1,16
569,23/07/1962,446,NA,-6.7,0,71,NA,NA,NA,NA,NA
570,24/07/1962,446,12.1,-8,0,73,NA,NA,NA,2.05,20.1
571,25/07/1962,446,14.4,-5.4,0,62,NA,NA,NA,4.5,19.8
572,26/07/1962,446,13.8,-4,0,72,NA,NA,NA,4.9,17.8
573,27/07/1962,446,14.1,0,0,77,NA,NA,NA,7.05,14.1
574,28/07/1962,446,15.8,2.5,7,76,NA,NA,NA,9.15,13.3
575,29/07/1962,446,12.1,0.5,0,84,NA,NA,NA,6.3,11.6
576,30/07/1962,446,15.6,2.3,0,76,NA,NA,NA,8.95,13.3
577,31/07/1962,446,NA,2.8,0,69,NA,NA,NA,NA,NA
578,01/08/1962,446,19.4,1.8,0,55,NA,NA,NA,10.6,17.6
579,02/08/1962,446,24.4,0.7,0,48,NA,NA,NA,12.55,23.7
580,03/08/1962,446,26.5,4,0,54,NA,NA,NA,15.25,22.5
581,04/08/1962,446,25,7.5,0,47,NA,NA,NA,16.25,17.5
582,05/08/1962,446,21.6,4.8,0,54,NA,NA,NA,13.2,16.8
583,06/08/1962,446,18.6,6.8,0,49,NA,NA,NA,12.7,11.8
584,07/08/1962,446,18.6,7.8,0,43,NA,NA,NA,13.2,10.8
585,08/08/1962,446,16.8,1.7,0,36,NA,NA,NA,9.25,15.1
586,09/08/1962,446,11.6,4.1,30.5,86,NA,NA,NA,7.85,7.5
587,10/08/1962,446,9.2,3.8,0,83,NA,NA,NA,6.5,5.4
588,11/08/1962,446,15.6,0,0,86,NA,NA,NA,7.8,15.6
589,12/08/1962,446,14.1,-0.3,0,86,NA,NA,NA,6.9,14.4
590,13/08/1962,446,16.1,4.3,0,82,NA,NA,NA,10.2,11.8
591,14/08/1962,446,12.2,6.6,0,90,NA,NA,NA,9.4,5.6
592,15/08/1962,446,17.2,1,0,57,NA,NA,NA,9.1,16.2
593,16/08/1962,446,23.1,5.9,0,58,NA,NA,NA,14.5,17.2
594,17/08/1962,446,22.1,6.5,0,56,NA,NA,NA,14.3,15.6
595,18/08/1962,446,11.7,2.1,0,43,NA,NA,NA,6.9,9.6
596,19/08/1962,446,13.1,-3.8,0,NA,NA,NA,NA,4.65,16.9
597,20/08/1962,446,13.5,-2.5,0,NA,NA,NA,NA,5.5,16
598,21/08/1962,446,11.6,3,0,72,NA,NA,NA,7.3,8.6
599,22/08/1962,446,13,-2,0,60,NA,NA,NA,5.5,15
600,23/08/1962,446,17.7,4,0,68,NA,NA,NA,10.85,13.7
601,24/08/1962,446,17.1,5.1,0,64,NA,NA,NA,11.1,12
602,25/08/1962,446,22.4,6.7,0,62,NA,NA,NA,14.55,15.7
603,26/08/1962,446,20,5.4,0,53,NA,NA,NA,12.7,14.6
604,27/08/1962,446,13.7,1.2,0,65,NA,NA,NA,7.45,12.5
605,28/08/1962,446,9.3,2.1,0,83,NA,NA,NA,5.7,7.2
606,29/08/1962,446,13.5,3.5,0,76,NA,NA,NA,8.5,10
607,30/08/1962,446,25.4,3.5,0,65,NA,NA,NA,14.45,21.9
608,31/08/1962,446,22.1,7.7,0,55,NA,NA,NA,14.9,14.4
609,01/09/1962,446,29.1,6.2,0,53,NA,NA,NA,17.65,22.9
610,02/09/1962,446,20.6,9.8,0,38,NA,NA,NA,15.2,10.8
611,03/09/1962,446,23.1,3,0,57,NA,NA,NA,13.05,20.1
612,04/09/1962,446,16.6,6.5,0,37,NA,NA,NA,11.55,10.1
613,05/09/1962,446,NA,-0.8,0,60,NA,NA,NA,NA,NA
614,06/09/1962,446,19.1,-0.8,0,59,NA,NA,NA,9.15,19.9
615,07/09/1962,446,22.9,1.7,0,36,NA,NA,NA,12.3,21.2
616,08/09/1962,446,17.5,-3.2,0,43,NA,NA,NA,7.15,20.7
617,09/09/1962,446,21.9,-1.5,0,31,NA,NA,NA,10.2,23.4
618,10/09/1962,446,12,4.7,0,69,NA,NA,NA,8.35,7.3
619,11/09/1962,446,15.2,-3.6,4.5,42,NA,NA,NA,5.8,18.8
620,12/09/1962,446,16.1,5.5,0,78,NA,NA,NA,10.8,10.6
621,13/09/1962,446,17.4,3.9,0,71,NA,NA,NA,10.65,13.5
622,14/09/1962,446,15,6.7,9,95,NA,NA,NA,10.85,8.3
623,15/09/1962,446,16.6,1.5,0,76,NA,NA,NA,9.05,15.1
624,16/09/1962,446,12.4,1.6,0,79,NA,NA,NA,7,10.8
625,17/09/1962,446,16.4,2,0,42,NA,NA,NA,9.2,14.4
626,18/09/1962,446,19.1,0.6,0,39,NA,NA,NA,9.85,18.5
627,19/09/1962,446,21.5,0,0,50,NA,NA,NA,10.75,21.5
628,20/09/1962,446,25.8,2.5,0,45,NA,NA,NA,14.15,23.3
629,21/09/1962,446,25.8,8.9,0,42,NA,NA,NA,17.35,16.9
630,22/09/1962,446,24.8,5,0,53,NA,NA,NA,14.9,19.8
631,23/09/1962,446,25.1,8.3,0,52,NA,NA,NA,16.7,16.8
632,24/09/1962,446,19.1,7.7,10.5,67,NA,NA,NA,13.4,11.4
633,25/09/1962,446,30.1,4.5,8.5,61,NA,NA,NA,17.3,25.6
634,26/09/1962,446,22.4,10.7,0,89,NA,NA,NA,16.55,11.7
635,27/09/1962,446,17.3,7.2,0,59,NA,NA,NA,12.25,10.1
636,28/09/1962,446,18.8,1,0,51,NA,NA,NA,9.9,17.8
637,29/09/1962,446,23.5,1.5,0,52,NA,NA,NA,12.5,22
638,30/09/1962,446,16.2,8.6,1.4,86,NA,NA,NA,12.4,7.6
639,01/10/1962,446,23.1,6.5,0,57,NA,NA,NA,14.8,16.6
640,02/10/1962,446,18.5,7.8,0,75,NA,NA,NA,13.15,10.7
641,03/10/1962,446,24.5,10.6,0,71,NA,NA,NA,17.55,13.9
642,04/10/1962,446,16.9,8.9,4.3,96,NA,NA,NA,12.9,8
643,05/10/1962,446,13.6,5.9,2,76,NA,NA,NA,9.75,7.7
644,06/10/1962,446,18.3,7.8,1.3,61,NA,NA,NA,13.05,10.5
645,07/10/1962,446,17.6,3.5,0,71,NA,NA,NA,10.55,14.1
646,08/10/1962,446,24.9,4.4,0,49,NA,NA,NA,14.65,20.5
647,09/10/1962,446,20,4.1,0,42,NA,NA,NA,12.05,15.9
648,10/10/1962,446,12.9,2.6,0,76,NA,NA,NA,7.75,10.3
649,11/10/1962,446,17.5,4.4,0,68,NA,NA,NA,10.95,13.1
650,12/10/1962,446,20.1,-0.5,0,64,NA,NA,NA,9.8,20.6
651,13/10/1962,446,21.8,1.1,0,57,NA,NA,NA,11.45,20.7
652,14/10/1962,446,27.8,8,3.8,46,NA,NA,NA,17.9,19.8
653,15/10/1962,446,20.8,11,5.2,90,NA,NA,NA,15.9,9.8
654,16/10/1962,446,21.2,5,0,64,NA,NA,NA,13.1,16.2
655,17/10/1962,446,23.1,3.6,0,41,NA,NA,NA,13.35,19.5
656,18/10/1962,446,25.6,3,0,42,NA,NA,NA,14.3,22.6
657,19/10/1962,446,20.1,NA,0,51,NA,NA,NA,NA,NA
658,20/10/1962,446,27.1,2.5,0,43,NA,NA,NA,14.8,24.6
659,21/10/1962,446,31.1,11.3,0,NA,NA,NA,NA,21.2,19.8
660,22/10/1962,446,31.1,10.6,0,NA,NA,NA,NA,20.85,20.5
661,23/10/1962,446,34.9,9.2,0,39,NA,NA,NA,22.05,25.7
662,24/10/1962,446,32.7,14.7,2.1,43,NA,NA,NA,23.7,18
663,25/10/1962,446,28.3,16.7,0,56,NA,NA,NA,22.5,11.6
664,26/10/1962,446,19.3,10.1,0,43,NA,NA,NA,14.7,9.2
665,27/10/1962,446,27,3.3,0,26,NA,NA,NA,15.15,23.7
666,28/10/1962,446,26.6,14.9,0,NA,NA,NA,NA,20.75,11.7
667,29/10/1962,446,33.4,10.9,0,20,NA,NA,NA,22.15,22.5
668,30/10/1962,446,34.1,18.5,0,28,NA,NA,NA,26.3,15.6
669,31/10/1962,446,35.6,14,0,28,NA,NA,NA,24.8,21.6
670,01/11/1962,446,36.9,13,0,30,NA,NA,NA,24.95,23.9
671,02/11/1962,446,33.7,17.8,0.5,34,NA,NA,NA,25.75,15.9
672,03/11/1962,446,28.6,12.7,0,48,NA,NA,NA,20.65,15.9
673,04/11/1962,446,25.7,15,0,54,NA,NA,NA,20.35,10.7
674,05/11/1962,446,30.2,11.2,0,22,NA,NA,NA,20.7,19
675,06/11/1962,446,32.1,10.3,0,24,NA,NA,NA,21.2,21.8
676,07/11/1962,446,34.1,7.1,0,NA,NA,NA,NA,20.6,27
677,08/11/1962,446,35.2,15.6,0,NA,NA,NA,NA,25.4,19.6
678,09/11/1962,446,33.4,13.7,0,NA,NA,NA,NA,23.55,19.7
679,10/11/1962,446,33.8,12.2,0,18,NA,NA,NA,23,21.6
680,11/11/1962,446,36.1,17.2,3.7,NA,NA,NA,NA,26.65,18.9
681,12/11/1962,446,30.4,17.2,0,30,NA,NA,NA,23.8,13.2
682,13/11/1962,446,31.5,14.3,8.5,56,NA,NA,NA,22.9,17.2
683,14/11/1962,446,29.6,16.7,0,68,NA,NA,NA,23.15,12.9
684,15/11/1962,446,28.1,15,11.7,57,NA,NA,NA,21.55,13.1
685,16/11/1962,446,27.8,13.5,0,87,NA,NA,NA,20.65,14.3
686,17/11/1962,446,22.3,11,21.7,71,NA,NA,NA,16.65,11.3
687,18/11/1962,446,18.4,13.3,0.3,91,NA,NA,NA,15.85,5.1
688,19/11/1962,446,22.8,14.9,0.7,72,NA,NA,NA,18.85,7.9
689,20/11/1962,446,23.6,13,0,35,NA,NA,NA,18.3,10.6
690,21/11/1962,446,25.6,5,0,31,NA,NA,NA,15.3,20.6
691,22/11/1962,446,34,13.5,0,33,NA,NA,NA,23.75,20.5
692,23/11/1962,446,30.3,15.5,0,NA,NA,NA,NA,22.9,14.8
693,24/11/1962,446,31.4,NA,0,41,NA,NA,NA,NA,NA
694,25/11/1962,446,36.8,17,12.8,36,NA,NA,NA,26.9,19.8
695,26/11/1962,446,31.1,18.6,0,46,NA,NA,NA,24.85,12.5
696,27/11/1962,446,31.1,17,7,61,NA,NA,NA,24.05,14.1
697,28/11/1962,446,31.2,19.7,0,44,NA,NA,NA,25.45,11.5
698,29/11/1962,446,27.5,15.5,0,61,NA,NA,NA,21.5,12
699,30/11/1962,446,26.9,14,0,70,NA,NA,NA,20.45,12.9
700,01/12/1962,446,23.6,14,2.5,83,NA,NA,NA,18.8,9.6
701,02/12/1962,446,27.6,13.6,0,52,NA,NA,NA,20.6,14
702,03/12/1962,446,27.1,11.3,1,63,NA,NA,NA,19.2,15.8
703,04/12/1962,446,24.5,13.5,0,69,NA,NA,NA,19,11
704,05/12/1962,446,27.6,12,2.5,49,NA,NA,NA,19.8,15.6
705,06/12/1962,446,27.1,14.8,7.4,69,NA,NA,NA,20.95,12.3
706,07/12/1962,446,30.6,14.6,51.5,68,NA,NA,NA,22.6,16
707,08/12/1962,446,30.5,15.5,0,56,NA,NA,NA,23,15
708,09/12/1962,446,31.8,15.4,0,50,NA,NA,NA,23.6,16.4
709,10/12/1962,446,40,16.6,0,54,NA,NA,NA,28.3,23.4
710,11/12/1962,446,31.2,20.9,0.7,33,NA,NA,NA,26.05,10.3
711,12/12/1962,446,28.6,16,0,28,NA,NA,NA,22.3,12.6
712,13/12/1962,446,29.1,10.7,0,49,NA,NA,NA,19.9,18.4
713,14/12/1962,446,29.6,13.8,10.5,37,NA,NA,NA,21.7,15.8
714,15/12/1962,446,23.9,15.3,0,79,NA,NA,NA,19.6,8.6
715,16/12/1962,446,28.1,12.4,0,68,NA,NA,NA,20.25,15.7
716,17/12/1962,446,33.5,15.3,0,50,NA,NA,NA,24.4,18.2
717,18/12/1962,446,37,15.5,0,41,NA,NA,NA,26.25,21.5
718,19/12/1962,446,36.1,20,5,43,NA,NA,NA,28.05,16.1
719,20/12/1962,446,31.1,15,6.2,50,NA,NA,NA,23.05,16.1
720,21/12/1962,446,26.6,15,0,35,NA,NA,NA,20.8,11.6
721,22/12/1962,446,32.1,8.5,0,62,NA,NA,NA,20.3,23.6
722,23/12/1962,446,32.6,20.5,0,31,NA,NA,NA,26.55,12.1
